<?xml version="1.0" encoding="UTF-8"?>
<osm-derived>
<note>The data included in this document is from www.openstreetmap.org. It has there been collected by a large group of contributors. For individual attribution of each item please refer to http://www.openstreetmap.org/api/0.6/[node|way|relation]/#id/history </note>
<meta osm_base="mock-up-init"/>

  <way id="1"/>
  <way id="2"/>
  <way id="3"/>
  <way id="4"/>
  <way id="5"/>
  <way id="6"/>
  <way id="7"/>
  <way id="8"/>
  <way id="9"/>
  <way id="10"/>
  <way id="11"/>
  <way id="12"/>
  <way id="13"/>
  <way id="14"/>
  <way id="15"/>
  <way id="16"/>
  <way id="17"/>
  <way id="18"/>
  <way id="19"/>
  <way id="20"/>
  <way id="21"/>
  <way id="22"/>
  <way id="23"/>
  <way id="24"/>
  <way id="25"/>
  <way id="26"/>
  <way id="27"/>
  <way id="28"/>
  <way id="29"/>
  <way id="30"/>
  <way id="31"/>
  <way id="32"/>
  <way id="33"/>
  <way id="34"/>
  <way id="35"/>
  <way id="36"/>
  <way id="37"/>
  <way id="38"/>
  <way id="39"/>
  <way id="40"/>
  <way id="41"/>
  <way id="42"/>
  <way id="43"/>
  <way id="44"/>
  <way id="45"/>
  <way id="46"/>
  <way id="47"/>
  <way id="48"/>
  <way id="49"/>
  <way id="50"/>
  <way id="51"/>
  <way id="52"/>
  <way id="53"/>
  <way id="54"/>
  <way id="55"/>
  <way id="56"/>
  <way id="57"/>
  <way id="58"/>
  <way id="59"/>
  <way id="60"/>
  <way id="61"/>
  <way id="62"/>
  <way id="63"/>
  <way id="64"/>
  <way id="65"/>
  <way id="66"/>
  <way id="67"/>
  <way id="68"/>
  <way id="69"/>
  <way id="70"/>
  <way id="71"/>
  <way id="72"/>
  <way id="73"/>
  <way id="74"/>
  <way id="75"/>
  <way id="76"/>
  <way id="77"/>
  <way id="78"/>
  <way id="79"/>
  <way id="80"/>
  <way id="81"/>
  <way id="82"/>
  <way id="83"/>
  <way id="84"/>
  <way id="85"/>
  <way id="86"/>
  <way id="87"/>
  <way id="88"/>
  <way id="89"/>
  <way id="90"/>
  <way id="91"/>
  <way id="92"/>
  <way id="93"/>
  <way id="94"/>
  <way id="95"/>
  <way id="96"/>
  <way id="97"/>
  <way id="98"/>
  <way id="99"/>

</osm-derived>
